1,1e-07,0,0,0
1,6.9335e-08,3.7508e-08,3.3873e-09,3.4216e-11
1,6.2142e-08,6.1392e-08,1.1649e-08,1.1767e-10
1,6.6113e-08,8.1226e-08,2.3433e-08,2.3669e-10
1,7.6306e-08,1.0143e-07,3.8477e-08,3.8866e-10
1,9.095e-08,1.2431e-07,5.7052e-08,5.7628e-10
1,1.0969e-07,1.5139e-07,7.973e-08,8.0535e-10
1,1.3283e-07,1.8396e-07,1.0731e-07,1.084e-09
1,1.611e-07,2.2337e-07,1.4081e-07,1.4223e-09
1,1.9548e-07,2.7115e-07,1.8148e-07,1.8332e-09
1,2.3724e-07,3.2913e-07,2.3085e-07,2.3318e-09
1,2.8794e-07,3.9948e-07,2.9078e-07,2.9371e-09
1,3.4948e-07,4.8488e-07,3.6351e-07,3.6718e-09
1,4.2418e-07,5.8852e-07,4.5179e-07,4.5635e-09
1,5.1485e-07,7.1431e-07,5.5894e-07,5.6458e-09
1,6.249e-07,8.67e-07,6.8899e-07,6.9595e-09
1,7.5846e-07,1.0523e-06,8.4684e-07,8.5539e-09
1,9.2058e-07,1.2772e-06,1.0384e-06,1.0489e-08
1,1.1174e-06,1.5503e-06,1.271e-06,1.2838e-08
1,1.3562e-06,1.8816e-06,1.5532e-06,1.5689e-08
0.99999,1.6461e-06,2.2838e-06,1.8958e-06,1.9149e-08
0.99999,1.9979e-06,2.772e-06,2.3116e-06,2.3349e-08
0.99999,2.4249e-06,3.3644e-06,2.8163e-06,2.8447e-08
0.99999,2.9433e-06,4.0836e-06,3.4288e-06,3.4635e-08
0.99999,3.5724e-06,4.9564e-06,4.1723e-06,4.2144e-08
0.99998,4.3359e-06,6.0158e-06,5.0747e-06,5.1259e-08
0.99998,5.2627e-06,7.3017e-06,6.17e-06,6.2323e-08
0.99998,6.3876e-06,8.8624e-06,7.4993e-06,7.5751e-08
0.99997,7.7528e-06,1.0757e-05,9.1129e-06,9.2049e-08
0.99997,9.4099e-06,1.3056e-05,1.1071e-05,1.1183e-07
0.99996,1.1421e-05,1.5846e-05,1.3448e-05,1.3584e-07
0.99995,1.3862e-05,1.9233e-05,1.6333e-05,1.6498e-07
0.99994,1.6825e-05,2.3344e-05,1.9835e-05,2.0035e-07
0.99993,2.0421e-05,2.8333e-05,2.4085e-05,2.4328e-07
0.99991,2.4785e-05,3.4389e-05,2.9244e-05,2.9539e-07
0.99989,3.0082e-05,4.1739e-05,3.5505e-05,3.5863e-07
0.99987,3.651e-05,5.0659e-05,4.3104e-05,4.3539e-07
0.99984,4.4312e-05,6.1486e-05,5.2327e-05,5.2855e-07
0.99981,5.3781e-05,7.4625e-05,6.3521e-05,6.4163e-07
0.99977,6.5272e-05,9.0573e-05,7.7107e-05,7.7886e-07
0.99972,7.9218e-05,0.00010993,9.3597e-05,9.4542e-07
